

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
3817      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3818      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3819      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3820      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3821      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3822      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3823      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3824      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3825      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3826      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3827      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3828      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3829      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3830      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3831      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3832      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3833      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3834      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3835      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3836      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3837      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3838      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3839      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3840      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3841      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3842      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3843      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3844      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3845      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3846      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3847      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3848      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3849      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3850      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3851      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3852      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3853      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3854      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3855      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3856      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3857      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3858      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3859      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3860      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3861      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3862      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3863      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3864      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3865      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3866      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3867      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3868      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3869      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3870      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3871      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3872      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3873      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3874      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3875      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3876      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3877      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3878      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3879      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3880      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3881      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3882      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3883      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3884      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3885      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3886      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3887      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3888      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3889      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3890      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3891      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3892      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3893      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3894      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3895      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3896      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3897      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3898      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3899      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3900      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3901      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3902      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3903      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3904      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3905      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3906      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3907      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3908      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3909      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3910      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3911      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3912      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3913      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3914      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3915      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3916      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3917      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3918      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3919      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3920      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3921      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3922      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3923      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3924      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3925      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3926      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3927      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3928      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3929      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3930      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3931      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3932      25.00          1.0       1.000      1.000      0.00    0.00        1.00
